,Unnamed: 0,日付,累積始値,累積高値,累積安値,累積終値,累積売買高,累積修正後終値,累積信用売残,累積信用買残,累積信用倍率,累積逆日歩,累積日歩日数,累積貸株残,累積融資残,始値,高値,安値,終値,売買高,修正後終値,信用売残,信用買残,信用倍率,逆日歩,日歩日数,貸株残,融資残,_merge
0,0,2023-09-25,1555.0,1555.0,1515.5,1521.0,2828900.0,1521.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1555.0,1555.0,1515.5,1521.0,2828900.0,1521.0,0.0,0.0,0.0,0,0.0,0.0,0.0,both
1,1,2023-09-22,1675.0,1675.0,1526.0,1561.0,9854100.0,1561.0,0.0,0.0,0.0,0,0.0,0.0,0.0,1675.0,1675.0,1526.0,1561.0,9854100.0,1561.0,0.0,0.0,0.0,0.00,0.0,109000.0,93000.0,both
2,2,2023-09-21,1380.0,1394.0,1369.0,1375.0,568700.0,1375.0,0.0,0.0,0.0,0,0.0,4000.0,9100.0,1380.0,1394.0,1369.0,1375.0,568700.0,1375.0,0.0,0.0,0.0,0,0.0,4000.0,9100.0,both
3,3,2023-09-20,1412.0,1412.0,1383.0,1387.0,749100.0,1387.0,0.0,0.0,0.0,0,0.0,13400.0,9800.0,1412.0,1412.0,1383.0,1387.0,749100.0,1387.0,0.0,0.0,0.0,0.00,0.0,13400.0,9800.0,both
4,4,2023-09-19,1431.0,1431.0,1400.5,1413.5,669200.0,1413.5,0.0,0.0,0.0,0,0.0,5300.0,23100.0,1431.0,1431.0,1400.5,1413.5,669200.0,1413.5,0.0,0.0,0.0,0,0.0,5300.0,23100.0,both
5,5,2023-09-15,1413.5,1446.5,1408.0,1429.0,913700.0,1429.0,161800.0,1576400.0,9.74,0,0.0,7200.0,22900.0,1413.5,1446.5,1408.0,1429.0,913700.0,1429.0,161800.0,1576400.0,9.74,0,0.0,7200.0,22900.0,both
6,6,2023-09-14,1390.0,1414.0,1384.5,1403.5,868700.0,1403.5,0.0,0.0,0.0,0,0.0,6400.0,25900.0,1390.0,1414.0,1384.5,1403.5,868700.0,1403.5,0.0,0.0,0.0,0,0.0,6400.0,25900.0,both
7,7,2023-09-13,1383.5,1393.0,1378.5,1383.0,481600.0,1383.0,0.0,0.0,0.0,0,0.0,5400.0,5900.0,1383.5,1393.0,1378.5,1383.0,481600.0,1383.0,0.0,0.0,0.0,0,0.0,5400.0,5900.0,both
8,8,2023-09-12,1380.0,1398.0,1379.0,1379.5,381900.0,1379.5,0.0,0.0,0.0,0,0.0,5800.0,5400.0,1380.0,1398.0,1379.0,1379.5,381900.0,1379.5,0.0,0.0,0.0,0,0.0,5800.0,5400.0,both
9,9,2023-09-11,1368.0,1372.0,1360.5,1371.5,319800.0,1371.5,0.0,0.0,0.0,0,0.0,4700.0,5400.0,1368.0,1372.0,1360.5,1371.5,319800.0,1371.5,0.0,0.0,0.0,0,0.0,4700.0,5400.0,both
10,10,2023-09-08,1361.5,1368.5,1359.5,1360.5,456000.0,1360.5,159300.0,1555400.0,9.76,0,0.0,4200.0,5400.0,1361.5,1368.5,1359.5,1360.5,456000.0,1360.5,159300.0,1555400.0,9.76,0,0.0,4200.0,5400.0,both
11,11,2023-09-07,1368.0,1374.0,1364.5,1367.0,385300.0,1367.0,0.0,0.0,0.0,0,0.0,5000.0,6100.0,1368.0,1374.0,1364.5,1367.0,385300.0,1367.0,0.0,0.0,0.0,0,0.0,5000.0,6100.0,both
12,12,2023-09-06,1367.0,1382.0,1364.0,1368.0,473900.0,1368.0,0.0,0.0,0.0,0,0.0,6200.0,6100.0,1367.0,1382.0,1364.0,1368.0,473900.0,1368.0,0.0,0.0,0.0,0,0.0,6200.0,6100.0,both
13,13,2023-09-05,1375.0,1375.0,1344.0,1356.0,488700.0,1356.0,0.0,0.0,0.0,0,0.0,4800.0,9000.0,1375.0,1375.0,1344.0,1356.0,488700.0,1356.0,0.0,0.0,0.0,0,0.0,4800.0,9000.0,both
14,14,2023-09-04,1369.0,1380.0,1361.0,1377.5,447300.0,1377.5,0.0,0.0,0.0,0,0.0,6500.0,6500.0,1369.0,1380.0,1361.0,1377.5,447300.0,1377.5,0.0,0.0,0.0,0,0.0,6500.0,6500.0,both
15,15,2023-09-01,1356.0,1370.5,1354.0,1370.5,643800.0,1370.5,165800.0,1587500.0,9.57,0,0.0,9300.0,12600.0,1356.0,1370.5,1354.0,1370.5,643800.0,1370.5,165800.0,1587500.0,9.57,0,0.0,9300.0,12600.0,both
16,16,2023-08-31,1343.0,1362.5,1340.5,1358.0,649500.0,1358.0,0.0,0.0,0.0,0,0.0,12900.0,12200.0,1343.0,1362.5,1340.5,1358.0,649500.0,1358.0,0.0,0.0,0.0,0,0.0,12900.0,12200.0,both
17,17,2023-08-30,1344.5,1349.0,1338.5,1342.5,493400.0,1342.5,0.0,0.0,0.0,0,0.0,12100.0,7100.0,1344.5,1349.0,1338.5,1342.5,493400.0,1342.5,0.0,0.0,0.0,0.00,0.0,12100.0,7100.0,both
18,18,2023-08-29,1340.0,1348.0,1333.5,1342.0,292200.0,1342.0,0.0,0.0,0.0,0,0.0,12200.0,9200.0,1340.0,1348.0,1333.5,1342.0,292200.0,1342.0,0.0,0.0,0.0,0.00,0.0,12200.0,9200.0,both
19,19,2023-08-28,1330.5,1339.5,1329.5,1339.0,332700.0,1339.0,0.0,0.0,0.0,0,0.0,11600.0,9300.0,1330.5,1339.5,1329.5,1339.0,332700.0,1339.0,0.0,0.0,0.0,0,0.0,11600.0,9300.0,both
20,20,2023-08-25,1322.0,1325.5,1309.5,1320.0,413600.0,1320.0,167900.0,1574400.0,9.38,0,0.0,13600.0,10400.0,1322.0,1325.5,1309.5,1320.0,413600.0,1320.0,167900.0,1574400.0,9.38,0.00,0.0,13600.0,10400.0,both
